[Fri Dec 09 18:16:53 CET 2011] [CCLog Line:177:initialize] [INFO] logging to file: log/noname-2011-12-09_18-16-52.txt
[Fri Dec 09 18:16:53 CET 2011] [CCApp:display] [SEVERE] java.lang.NullPointerException
	at cc.creativecomputing.cv.openni.CCOpenNIDepthGenerator.depthMapRealWorld(CCOpenNIDepthGenerator.java:219)
	at cc.creativecomputing.demo.simulation.gpuparticles.openni.CCParticlesDrawBodyDemo.update(CCParticlesDrawBodyDemo.java:127)
	at cc.creativecomputing.CCApp.display(CCApp.java:594)
	at jogamp.opengl.GLDrawableHelper.display(GLDrawableHelper.java:191)
	at javax.media.opengl.awt.GLJPanel$Updater.display(GLJPanel.java:682)
	at jogamp.opengl.GLDrawableHelper.display(GLDrawableHelper.java:191)
	at jogamp.opengl.GLPbufferImpl$DisplayAction.run(GLPbufferImpl.java:288)
	at jogamp.opengl.GLDrawableHelper.invokeGL(GLDrawableHelper.java:363)
	at jogamp.opengl.GLPbufferImpl.invokeGL(GLPbufferImpl.java:274)
	at jogamp.opengl.GLPbufferImpl.display(GLPbufferImpl.java:147)
	at javax.media.opengl.awt.GLJPanel$PbufferBackend.doPaintComponentImpl(GLJPanel.java:1227)
	at javax.media.opengl.awt.GLJPanel$AbstractReadbackBackend.doPaintComponent(GLJPanel.java:996)
	at javax.media.opengl.awt.GLJPanel.paintComponent(GLJPanel.java:384)
	at javax.swing.JComponent.paint(JComponent.java:1029)
	at javax.swing.JComponent._paintImmediately(JComponent.java:5098)
	at javax.swing.JComponent.paintImmediately(JComponent.java:4882)
	at javax.swing.RepaintManager.paintDirtyRegions(RepaintManager.java:812)
	at javax.swing.RepaintManager.paintDirtyRegions(RepaintManager.java:714)
	at cc.creativecomputing.CCAnimator$1.run(CCAnimator.java:317)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:199)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:677)
	at java.awt.EventQueue.access$000(EventQueue.java:85)
	at java.awt.EventQueue$1.run(EventQueue.java:638)
	at java.awt.EventQueue$1.run(EventQueue.java:636)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.AccessControlContext$1.doIntersectionPrivilege(AccessControlContext.java:87)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:647)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:296)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:211)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:196)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:188)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:122)

[Fri Dec 09 18:16:53 CET 2011] [CCApp:display] [SEVERE] java.lang.NullPointerException
	at cc.creativecomputing.demo.simulation.gpuparticles.openni.CCParticlesDrawBodyDemo.update(CCParticlesDrawBodyDemo.java:128)
	at cc.creativecomputing.CCApp.display(CCApp.java:594)
	at jogamp.opengl.GLDrawableHelper.display(GLDrawableHelper.java:191)
	at javax.media.opengl.awt.GLJPanel$Updater.display(GLJPanel.java:682)
	at jogamp.opengl.GLDrawableHelper.display(GLDrawableHelper.java:191)
	at jogamp.opengl.GLPbufferImpl$DisplayAction.run(GLPbufferImpl.java:288)
	at jogamp.opengl.GLDrawableHelper.invokeGL(GLDrawableHelper.java:363)
	at jogamp.opengl.GLPbufferImpl.invokeGL(GLPbufferImpl.java:274)
	at jogamp.opengl.GLPbufferImpl.display(GLPbufferImpl.java:147)
	at javax.media.opengl.awt.GLJPanel$PbufferBackend.doPaintComponentImpl(GLJPanel.java:1227)
	at javax.media.opengl.awt.GLJPanel$AbstractReadbackBackend.doPaintComponent(GLJPanel.java:996)
	at javax.media.opengl.awt.GLJPanel.paintComponent(GLJPanel.java:384)
	at javax.swing.JComponent.paint(JComponent.java:1029)
	at javax.swing.JComponent._paintImmediately(JComponent.java:5098)
	at javax.swing.JComponent.paintImmediately(JComponent.java:4882)
	at javax.swing.RepaintManager.paintDirtyRegions(RepaintManager.java:812)
	at javax.swing.RepaintManager.paintDirtyRegions(RepaintManager.java:714)
	at cc.creativecomputing.CCAnimator$1.run(CCAnimator.java:317)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:199)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:677)
	at java.awt.EventQueue.access$000(EventQueue.java:85)
	at java.awt.EventQueue$1.run(EventQueue.java:638)
	at java.awt.EventQueue$1.run(EventQueue.java:636)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.AccessControlContext$1.doIntersectionPrivilege(AccessControlContext.java:87)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:647)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:296)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:211)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:196)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:188)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:122)

[Fri Dec 09 18:16:53 CET 2011] [CCApp:display] [SEVERE] java.lang.NullPointerException
	at cc.creativecomputing.demo.simulation.gpuparticles.openni.CCParticlesDrawBodyDemo.update(CCParticlesDrawBodyDemo.java:128)
	at cc.creativecomputing.CCApp.display(CCApp.java:594)
	at jogamp.opengl.GLDrawableHelper.display(GLDrawableHelper.java:191)
	at javax.media.opengl.awt.GLJPanel$Updater.display(GLJPanel.java:682)
	at jogamp.opengl.GLDrawableHelper.display(GLDrawableHelper.java:191)
	at jogamp.opengl.GLPbufferImpl$DisplayAction.run(GLPbufferImpl.java:288)
	at jogamp.opengl.GLDrawableHelper.invokeGL(GLDrawableHelper.java:363)
	at jogamp.opengl.GLPbufferImpl.invokeGL(GLPbufferImpl.java:274)
	at jogamp.opengl.GLPbufferImpl.display(GLPbufferImpl.java:147)
	at javax.media.opengl.awt.GLJPanel$PbufferBackend.doPaintComponentImpl(GLJPanel.java:1227)
	at javax.media.opengl.awt.GLJPanel$AbstractReadbackBackend.doPaintComponent(GLJPanel.java:996)
	at javax.media.opengl.awt.GLJPanel.paintComponent(GLJPanel.java:384)
	at javax.swing.JComponent.paint(JComponent.java:1029)
	at javax.swing.JComponent._paintImmediately(JComponent.java:5098)
	at javax.swing.JComponent.paintImmediately(JComponent.java:4882)
	at javax.swing.RepaintManager.paintDirtyRegions(RepaintManager.java:812)
	at javax.swing.RepaintManager.paintDirtyRegions(RepaintManager.java:714)
	at cc.creativecomputing.CCAnimator$1.run(CCAnimator.java:317)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:199)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:677)
	at java.awt.EventQueue.access$000(EventQueue.java:85)
	at java.awt.EventQueue$1.run(EventQueue.java:638)
	at java.awt.EventQueue$1.run(EventQueue.java:636)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.AccessControlContext$1.doIntersectionPrivilege(AccessControlContext.java:87)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:647)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:296)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:211)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:196)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:188)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:122)

[Fri Dec 09 18:16:53 CET 2011] [CCApp:display] [SEVERE] java.lang.NullPointerException
	at cc.creativecomputing.demo.simulation.gpuparticles.openni.CCParticlesDrawBodyDemo.update(CCParticlesDrawBodyDemo.java:128)
	at cc.creativecomputing.CCApp.display(CCApp.java:594)
	at jogamp.opengl.GLDrawableHelper.display(GLDrawableHelper.java:191)
	at javax.media.opengl.awt.GLJPanel$Updater.display(GLJPanel.java:682)
	at jogamp.opengl.GLDrawableHelper.display(GLDrawableHelper.java:191)
	at jogamp.opengl.GLPbufferImpl$DisplayAction.run(GLPbufferImpl.java:288)
	at jogamp.opengl.GLDrawableHelper.invokeGL(GLDrawableHelper.java:363)
	at jogamp.opengl.GLPbufferImpl.invokeGL(GLPbufferImpl.java:274)
	at jogamp.opengl.GLPbufferImpl.display(GLPbufferImpl.java:147)
	at javax.media.opengl.awt.GLJPanel$PbufferBackend.doPaintComponentImpl(GLJPanel.java:1227)
	at javax.media.opengl.awt.GLJPanel$AbstractReadbackBackend.doPaintComponent(GLJPanel.java:996)
	at javax.media.opengl.awt.GLJPanel.paintComponent(GLJPanel.java:384)
	at javax.swing.JComponent.paint(JComponent.java:1029)
	at javax.swing.JComponent._paintImmediately(JComponent.java:5098)
	at javax.swing.JComponent.paintImmediately(JComponent.java:4882)
	at javax.swing.RepaintManager.paintDirtyRegions(RepaintManager.java:812)
	at javax.swing.RepaintManager.paintDirtyRegions(RepaintManager.java:714)
	at cc.creativecomputing.CCAnimator$1.run(CCAnimator.java:317)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:199)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:677)
	at java.awt.EventQueue.access$000(EventQueue.java:85)
	at java.awt.EventQueue$1.run(EventQueue.java:638)
	at java.awt.EventQueue$1.run(EventQueue.java:636)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.AccessControlContext$1.doIntersectionPrivilege(AccessControlContext.java:87)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:647)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:296)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:211)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:196)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:188)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:122)

[Fri Dec 09 18:16:53 CET 2011] [CCApp:display] [SEVERE] java.lang.NullPointerException
	at cc.creativecomputing.demo.simulation.gpuparticles.openni.CCParticlesDrawBodyDemo.update(CCParticlesDrawBodyDemo.java:128)
	at cc.creativecomputing.CCApp.display(CCApp.java:594)
	at jogamp.opengl.GLDrawableHelper.display(GLDrawableHelper.java:191)
	at javax.media.opengl.awt.GLJPanel$Updater.display(GLJPanel.java:682)
